2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.
2018-08-20 11:26:43,504 p=8186 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 11:26:43,504 p=8186 u=root |  webserver1                 : ok=11   changed=3    unreachable=0    failed=1   
2018-08-20 11:28:05,929 p=8636 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 11:28:05,943 p=8636 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 11:28:06,351 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:06,366 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:07,034 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:07,048 p=8636 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:28:07,214 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:07,231 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:10,055 p=8636 u=root |  changed: [webserver1]
2018-08-20 11:28:10,069 p=8636 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:28:10,255 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:10,272 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:10,604 p=8636 u=root |  changed: [webserver1]
2018-08-20 11:28:10,617 p=8636 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-20 11:28:10,692 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:10,709 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:10,923 p=8636 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-20 11:28:10,923 p=8636 u=root |  changed: [webserver1]
2018-08-20 11:28:10,936 p=8636 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-20 11:28:11,131 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:11,147 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:11,303 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:11,316 p=8636 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:28:11,390 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:11,406 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:11,559 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:11,572 p=8636 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:28:11,647 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:11,662 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:11,816 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:11,830 p=8636 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-20 11:28:12,012 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:12,028 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:12,347 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:12,360 p=8636 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-20 11:28:12,434 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:12,450 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:12,609 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:12,623 p=8636 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-20 11:28:12,699 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:12,714 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:12,877 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:12,900 p=8636 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-20 11:28:12,981 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:12,998 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:13,337 p=8636 u=root |  ok: [webserver1]
2018-08-20 11:28:13,350 p=8636 u=root |  TASK [set INIT status] ***********************************************************************************************************************************************************
2018-08-20 11:28:13,572 p=8636 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:13,588 p=8636 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:13,755 p=8636 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "Could not find the requested service nginx: host"}
2018-08-20 11:28:13,757 p=8636 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 11:28:13,757 p=8636 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 11:28:13,758 p=8636 u=root |  webserver1                 : ok=11   changed=3    unreachable=0    failed=1   
2018-08-20 11:28:39,055 p=9164 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 11:28:39,069 p=9164 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 11:28:39,478 p=9164 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:39,493 p=9164 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:40,168 p=9164 u=root |  ok: [webserver1]
2018-08-20 11:28:40,182 p=9164 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:28:40,346 p=9164 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:40,362 p=9164 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:42,753 p=9164 u=root |  changed: [webserver1]
2018-08-20 11:28:42,767 p=9164 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:28:42,959 p=9164 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:42,977 p=9164 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:43,341 p=9164 u=root |  changed: [webserver1]
2018-08-20 11:28:43,354 p=9164 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-20 11:28:43,429 p=9164 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:43,445 p=9164 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:28:43,667 p=9164 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-20 11:28:43,667 p=9164 u=root |  changed: [webserver1]
2018-08-20 11:28:43,680 p=9164 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
